name,label
14750_355030_56288-1413-C1-3_Q6ZMN8_CCNI2_RH-30_nuc_mt_er.jpg,15
21434_386188_5652-1525-G8-1_P35548_MSX2_CACO-2_nuc_mt_er.jpg,5
25196_329063_41419-1327-B4-2_Q9NVU0_POLR3E_Hep-G2_nuc_mt_er.jpg,10
38764_335263_30188-1320-F10-3_P20930_FLG_HaCaT_nuc_mt_er.jpg,8
19827_164953_53775-871-F4-1_Q96GM8_TOE1_HeLa_nuc_mt_er.jpg,9
22211_463844_76497-1676-F1-2__TADA2A_REH_nuc_mt_er.jpg,14
28514_161620_42388-857-G6-1_A3KN83_SBNO1_A549_nuc_mt_er.jpg,1
6798_458629_73152-1668-A6-1_Q9H009_NACA2_SH-SY5Y_nuc_mt_er.jpg,17
32352_151440_50153-807-G1-1_Q9HD15_SRA1_CACO-2_nuc_mt_er.jpg,5
18140_228751_64198-1139-A12-1_Q2TB90_HKDC1_A549_nuc_mt_er.jpg,1
13743_347030_63634-1401-A12-1_Q9UJY4_GGA2_RH-30_nuc_mt_er.jpg,15
17850_545028_76303-1712-C8-22-cr580502bdb290c_Q9P2F6_ARHGAP20_SiHa_nuc_mt_er.jpg,19
26426_344314_62391-1392-H9-1_Q7Z406_MYH14_RT4_nuc_mt_er.jpg,16
18980_267134_65305-1254-G8-2_Q5T2N8_ATAD3C_CACO-2_nuc_mt_er.jpg,5
34083_335167_58384-1372-A11-1_Q9BYV9_BACH2_SH-SY5Y_nuc_mt_er.jpg,17
38462_146146_47821-765-C9-4_Q8NBJ5_COLGALT1_HEK-293_nuc_mt_er.jpg,4
34679_306605_59692-1307-B12-2_Q9BZD4_NUF2_HEK-293_nuc_mt_er.jpg,6
36452_345457_59627-1375-D4-5_Q6PHW0_IYD_RT4_nuc_mt_er.jpg,16
27749_278824_63671-1273-F9-2_P31249_HOXD3_HEK-293_nuc_mt_er.jpg,6
29013_193892_46559-1000-D4-1_P63172_DYNLT1_U-251-MG_nuc_mt_er.jpg,21
14979_270994_5719-1220-H2-1_Q8TEY7_USP33_SH-SY5Y_nuc_mt_er.jpg,17
10189_260006_540-1219-H7-1_Q13015_MLLT11_SH-SY5Y_nuc_mt_er.jpg,17
39310_306535_60462-1303-B7-3_Q8NBT3_TMEM145_A549_nuc_mt_er.jpg,1
28324_23586_15853-128-B8-1_Q9H0F5_RNF38_A-431_nuc_mt_er.jpg,0
33311_138200_48325-753-G8-1_O15194_CTDSPL_Hep-G2_nuc_mt_er.jpg,10
35311_226821_61316-1135-D10-1_Q9H1J1_UPF3A_Hep-G2_nuc_mt_er.jpg,10
35063_354041_68921-1413-G7-2_Q9UBQ6_EXTL2_RH-30_nuc_mt_er.jpg,15
39865_383657_65332-1518-E3-1_Q71RC9_SMIM5_RT4_nuc_mt_er.jpg,16
18881_242463_63062-1163-F7-1_O76082_SLC22A5_SiHa_nuc_mt_er.jpg,19
10954_257480_60364-1218-B11-1_P10301_RRAS_PC-3_nuc_mt_er.jpg,13
34045_159895_38189-852-G3-3_P32856_STX2_PC-3_nuc_mt_er.jpg,13
26060_334916_68782-1362-A8-3_Q9P2T1_GMPR2_MCF7_nuc_mt_er.jpg,11
7139_36804_27183-214-F12-1_Q9Y266_NUDC_U-2-OS_nuc_mt_er.jpg,20
31496_356063_60211-1422-G11-1_Q9UHD2_TBK1_RT4_nuc_mt_er.jpg,16
35594_219006_8164-1113-E4-1_Q8WUA8_TSKU_A549_nuc_mt_er.jpg,1
1595_473035_77996-1702-H8-32__TRIM6_A549_nuc_mt_er.jpg,1
10793_260078_46792-1219-C3-2_Q9H3W5_LRRN3_SH-SY5Y_nuc_mt_er.jpg,17
24135_386514_20446-1525-C1-5_Q6PGQ1_DRICH1_CACO-2_nuc_mt_er.jpg,5
20082_339472_49901-1372-C10-5__CCDC188_SH-SY5Y_nuc_mt_er.jpg,17
22725_247381_25829-1183-B4-1_Q96SL4_GPX7_SiHa_nuc_mt_er.jpg,19
7537_337105_62656-1331-D8-6_P40616_ARL1_BJ_nuc_mt_er.jpg,4
33252_147978_52065-785-H4-6_Q03701_CEBPZ_HeLa_nuc_mt_er.jpg,9
33509_213653_58387-1061-D9-1_Q9NPA5_ZFP64_HeLa_nuc_mt_er.jpg,9
35956_432189_56039-1680-C11-2_P20264_POU3F3_SH-SY5Y_nuc_mt_er.jpg,17
6522_260871_63296-1215-E5-1_P03897_MT_MCF7_nuc_mt_er.jpg,11
35469_286200_24379-1291-B12-2_O75971_SNAPC5_SK-MEL-30_nuc_mt_er.jpg,18
7383_227150_60776-1136-B8-1_P46776_RPL27A_Hep-G2_nuc_mt_er.jpg,10
39024_453397_73681-1668-G12-1_Q96MC6_HIAT1_SH-SY5Y_nuc_mt_er.jpg,17
9789_333273_70604-1360-B10-2_Q9NP77_SSU72_SK-MEL-30_nuc_mt_er.jpg,18
27338_97152_39511-523-C1-3_Q6P9A3_ZNF549_A-431_nuc_mt_er.jpg,0
11650_50987_29641-322-E7-2_Q6IPR3_TYW3_U-2-OS_nuc_mt_er.jpg,20
11866_221882_16579-1124-H2-1_Q9H0R3_TMEM222_HEK-293_nuc_mt_er.jpg,6
3077_254297_63367-1202-D10-4_Q9Y366_IFT52_SH-SY5Y_nuc_mt_er.jpg,17
10730_356305_39799-1421-B5-1_Q96PM9_ZNF385A_RT4_nuc_mt_er.jpg,16
37824_143742_52235-777-B11-1_Q14563_SEMA3A_U-2-OS_nuc_mt_er.jpg,20
32303_395649_70601-1544-E12-8_Q92784_DPF3_BJ_nuc_mt_er.jpg,4
32047_269815_18237-1210-A5-5_Q8NDW4_ZNF248_PC-3_nuc_mt_er.jpg,13
10827_213110_57961-1061-F10-2_Q8WXH5_SOCS4_HeLa_nuc_mt_er.jpg,9
21778_72199_36748-428-G6-1_Q9HCG8_CWC22_U-251-MG_nuc_mt_er.jpg,21
39959_310851_69784-1310-E2-4_Q96JG9_ZNF469_A549_nuc_mt_er.jpg,1
24017_146420_51832-787-E5-1_Q9BXV9_C14orf142_HeLa_nuc_mt_er.jpg,9
8854_171483_31357-899-D1-1_Q5T124_UBXN11_A-431_nuc_mt_er.jpg,0
34024_239844_37814-1165-C9-1_O00534_VWA5A_RH-30_nuc_mt_er.jpg,15
25666_339767_66482-1375-A7-1_Q9HCN6_GP6_RT4_nuc_mt_er.jpg,16
15612_19340_3902-111-D10-1_Q9NWS6_FAM118A_U-2-OS_nuc_mt_er.jpg,20
16118_374899_71324-1487-C7-1_Q53G59_KLHL12_SiHa_nuc_mt_er.jpg,19
8355_192359_9486-990-H6-1_O43462_MBTPS2_A549_nuc_mt_er.jpg,1
13882_97612_34496-551-A9-1_Q9HB20_PLEKHA3_U-2-OS_nuc_mt_er.jpg,20
36262_332834_55491-1363-A1-2_Q9BY11_PACSIN1_MCF7_nuc_mt_er.jpg,11
27231_188643_50862-978-A12-1_Q9H1B7_IRF2BPL_PC-3_nuc_mt_er.jpg,13
24513_18493_14476-105-A12-1_Q96AN5_TMEM143_U-251-MG_nuc_mt_er.jpg,21
36880_378530_58052-1501-A10-1_P26715_KLRC1_A549_nuc_mt_er.jpg,1
32685_184267_34583-964-C3-1__PMF1_MCF7_nuc_mt_er.jpg,11
37262_426085_3891-1641-G5-1_P28827_PTPRM_RT4_nuc_mt_er.jpg,16
14672_134607_50992-732-F10-1_Q9NZC7_WWOX_HEK-293_nuc_mt_er.jpg,6
24547_71028_36809-423-E11-1_A6NEL2_SOWAHB_A-431_nuc_mt_er.jpg,0
18738_198628_23861-1020-C5-1_Q63HM1_AFMID_PC-3_nuc_mt_er.jpg,13
27590_279221_49051-1269-C2-2_Q99966_CITED1_SK-MEL-30_nuc_mt_er.jpg,18
16879_293386_63987-1274-E5-1_Q8N612_FAM160A2_U-2-OS_nuc_mt_er.jpg,20
20632_233456_62034-1148-H1-1_P46060_RANGAP1_MCF7_nuc_mt_er.jpg,11
2227_267727_57676-1239-C12-5_Q8IU60_DCP2_CACO-2_nuc_mt_er.jpg,5
14212_329443_46972-1334-E3-6_P08833_IGFBP1_Hep-G2_nuc_mt_er.jpg,10
39268_347481_56685-1404-B12-1_Q86UB9_TMEM135_Hep-G2_nuc_mt_er.jpg,10
2011_249041_61796-1192-C4-3_P28074_PSMB5_PC-3_nuc_mt_er.jpg,13
24281_318069_57208-1308-B7-1_Q9UPW5_AGTPBP1_HEK-293_nuc_mt_er.jpg,6
18265_81152_36683-471-H5-1_P53597_SUCLG1_A-431_nuc_mt_er.jpg,0
38300_410640_7692-1606-A3-4_Q9Y5E9_PCDHB14_SiHa_nuc_mt_er.jpg,19
14299_387353_64827-1527-B2-1_Q7Z449_CYP2U1_BJ_nuc_mt_er.jpg,4
14200_476147_1524-1662-G1-1_P02765_AHSG_Hep-G2_nuc_mt_er.jpg,10
27055_172356_55543-907-D5-1_Q9Y4C1_KDM3A_U-251-MG_nuc_mt_er.jpg,21
28745_347105_69047-1402-B12-2_Q9Y483_MTF2_RH-30_nuc_mt_er.jpg,15
9500_230530_37812-1142-E4-2_Q9UGK8_SERGEF_Hep-G2_nuc_mt_er.jpg,10
13123_304474_58655-1259-C6-4_Q6P4F1_FUT10_CACO-2_nuc_mt_er.jpg,5
23396_246747_62922-1187-G9-1_Q76FK4_NOL8_PC-3_nuc_mt_er.jpg,13
32951_344295_63663-1392-B10-1_P37231_PPARG_RT4_nuc_mt_er.jpg,16
18705_356198_66861-1422-A4-1_A6NEQ2_FAM181B_RT4_nuc_mt_er.jpg,16
4087_235030_64895-1151-A6-1_Q9H6Z9_EGLN3_RH-30_nuc_mt_er.jpg,15
20553_189097_48469-978-D4-1_Q969L4_LSM10_PC-3_nuc_mt_er.jpg,13
15189_355736_61742-1422-G12-1_Q8WXK3_ASB13_RT4_nuc_mt_er.jpg,16
22291_332823_15809-1363-E2-2_Q8TDI0_CHD5_MCF7_nuc_mt_er.jpg,11
39113_516938_62028-1682-H5-2_Q7Z6J2_GRASP_SK-MEL-30_nuc_mt_er.jpg,18
12734_413778_76926-1612-F5-2_Q9BSJ8_ESYT1_BJ_nuc_mt_er.jpg,4
2502_164833_54181-871-F11-1_Q9NUD9_PIGV_HeLa_nuc_mt_er.jpg,9
3892_359768_46997-1421-G1-4_P27037_ACVR2A_RT4_nuc_mt_er.jpg,16
12776_23005_15914-127-B7-1_Q8N5K1_CISD2_U-251-MG_nuc_mt_er.jpg,21
14270_19593_12723-136-F4-1_O43493_TGOLN2_A-431_nuc_mt_er.jpg,0
14984_406337_26312-1609-D12-2_Q9HAW4_CLSPN_RH-30_nuc_mt_er.jpg,15
19798_203784_27885-1035-B12-1_P38432_COIL_HEK-293_nuc_mt_er.jpg,6
11348_201297_49531-1036-G1-2_Q9UBB4_ATXN10_HEK-293_nuc_mt_er.jpg,6
10374_123558_5593-661-E3-6_P55072_VCP_U-251-MG_nuc_mt_er.jpg,21
34445_357227_18221-1430-E8-2_Q9BV47_DUSP26_SH-SY5Y_nuc_mt_er.jpg,17
19368_72097_40181-429-B11-2_Q5U5X8_FAM222A_U-251-MG_nuc_mt_er.jpg,21
11576_22486_14701-126-E1-1_Q96NL3_ZNF599_U-2-OS_nuc_mt_er.jpg,20
19654_231668_61460-1135-C5-1_P56179_DLX6_Hep-G2_nuc_mt_er.jpg,10
16596_386577_30473-1528-B12-1_Q7Z4G4_TRMT11_Hep-G2_nuc_mt_er.jpg,10
28206_348684_7185-1401-E6-1_P09651_HNRNPA1_RH-30_nuc_mt_er.jpg,15
14518_505390_65260-1681-E9-2_Q99748_NRTN_SH-SY5Y_nuc_mt_er.jpg,17
39740_31643_23781-211-A8-1_Q05707_COL14A1_U-2-OS_nuc_mt_er.jpg,20
37015_324099_58444-1315-G4-3_P55286_CDH8_HaCaT_nuc_mt_er.jpg,8
30255_242044_61946-1169-E3-1_O95125_ZNF202_SiHa_nuc_mt_er.jpg,19
28136_414285_75003-1593-B11-4_P41225_SOX3_AF22_nuc_mt_er.jpg,2
22230_117109_11673-636-E1-1_O95453_PARN_U-251-MG_nuc_mt_er.jpg,21
21615_542880_49136-1747-D2-1-cr58062de4d3615_Q92901_RPL3L_PC-3_nuc_mt_er.jpg,13
8940_52609_31572-332-G2-1_Q9UNF1_MAGED2_U-2-OS_nuc_mt_er.jpg,20
18963_140425_50406-765-B12-1_Q16540_MRPL23_HEK-293_nuc_mt_er.jpg,6
31143_259817_58227-1223-F7-2_Q96NT1_NAP1L5_SH-SY5Y_nuc_mt_er.jpg,17
25245_164883_50220-871-H10-1_Q9P0W2_HMG20B_HeLa_nuc_mt_er.jpg,9
37688_211362_38335-1047-G8-3_Q9H0X9_OSBPL5_HeLa_nuc_mt_er.jpg,9
25786_143219_47162-767-F11-1_Q9UKX7_NUP50_MCF7_nuc_mt_er.jpg,11
34771_159904_50419-852-B2-1_Q9H2I8_C10orf11_PC-3_nuc_mt_er.jpg,13
35395_246732_60593-1170-B1-2_Q9HAH1_ZNF556_RH-30_nuc_mt_er.jpg,15
12295_352002_71227-1403-A2-1_P42345_MTOR_RH-30_nuc_mt_er.jpg,15
36849_326628_51551-1332-G3-1_Q8N3T1_GALNT15_BJ_nuc_mt_er.jpg,4
12854_406062_28077-1599-A5-3_Q9NVZ3_NECAP2_BJ_nuc_mt_er.jpg,4
13693_344271_65226-1392-G11-1_Q10567_AP1B1_RT4_nuc_mt_er.jpg,16
39607_444973_73662-1635-H3-31_O95471_CLDN7_CACO-2_nuc_mt_er.jpg,5
16846_246793_64605-1187-G8-3_P28331_NDUFS1_PC-3_nuc_mt_er.jpg,13
19458_59695_31821-371-B10-1_Q9NWT8_AURKAIP1_U-2-OS_nuc_mt_er.jpg,20
20236_249547_62163-1194-F4-1_O60296_TRAK2_PC-3_nuc_mt_er.jpg,13
37070_67842_30799-409-D8-2_A6PVS8_LRRIQ3_U-251-MG_nuc_mt_er.jpg,21
26175_225438_60724-1127-F8-1_Q16576_RBBP7_HEK-293_nuc_mt_er.jpg,6
33499_272654_65197-1265-F4-4_Q96FC9_DDX11_HEK-293_nuc_mt_er.jpg,6
14373_192981_14738-990-B3-1_Q9H3M0_KCNF1_A549_nuc_mt_er.jpg,1
15145_333064_53652-1368-H8-4_Q13822_ENPP2_BJ_nuc_mt_er.jpg,4
20331_192125_56669-990-D10-1_Q9P086_MED11_A549_nuc_mt_er.jpg,1
38522_386150_72269-1525-G9-1_P36222_CHI3L1_CACO-2_nuc_mt_er.jpg,5
20678_213435_61560-1080-E3-1_Q53GS7_GLE1_MCF7_nuc_mt_er.jpg,11
34716_62202_34712-381-G6-1_Q8WXB1_METTL21A_U-2-OS_nuc_mt_er.jpg,20
33983_137834_37924-751-H10-1_Q9H668_OBFC1_U-251-MG_nuc_mt_er.jpg,21
30481_89383_41409-509-B6-1_Q6ZW76_ANKS3_U-251-MG_nuc_mt_er.jpg,21
15532_163859_51484-865-B10-1_Q6P996_PDXDC1_HEK-293_nuc_mt_er.jpg,6
443_134637_49578-732-E8-1_O75781_PALM_HEK-293_nuc_mt_er.jpg,6
19929_380858_29897-1511-F7-2_Q96A04_TSACC_HEK-293_nuc_mt_er.jpg,6
33816_305739_62661-1294-E4-2_Q9UL46_PSME2_Hep-G2_nuc_mt_er.jpg,10
36104_278158_67189-1263-H7-1_H3BRN8_C15orf65_SK-MEL-30_nuc_mt_er.jpg,18
2493_367895_73949-1434-C8-1_Q9H9P5_UNKL_PC-3_nuc_mt_er.jpg,13
17856_221387_17079-1126-D8-1_Q9Y6N5_SQRDL_A549_nuc_mt_er.jpg,1
29404_390368_69165-1534-E5-1_O75084_FZD7_BJ_nuc_mt_er.jpg,4
10400_150094_40534-806-E12-1_P13639_EEF2_HEK-293_nuc_mt_er.jpg,6
36636_459122_76041-1704-C5-22-cr57d840dae4383_Q9BXI6_TBC1D10A_MCF7_nuc_mt_er.jpg,11
35697_325394_61028-1335-E6-2_Q86XI8_C19orf68_SiHa_nuc_mt_er.jpg,19
30600_307687_52535-1309-G10-2_Q15819_UBE2V2_Hep-G2_nuc_mt_er.jpg,10
26719_489600_27802-1667-B12-1_P24385_CCND1_BJ_nuc_mt_er.jpg,4
14376_345898_36765-1396-H11-4_Q6NVV3_NIPAL1_RT4_nuc_mt_er.jpg,16
24870_547745_77882-1711-C2-5_P16383_GCFC2_SH-SY5Y_nuc_mt_er.jpg,17
14134_192079_57964-991-C5-1_Q9BS91_SLC35A5_A549_nuc_mt_er.jpg,1
10861_256707_57661-1210-C8-2_Q8N2N9_ANKRD36B_PC-3_nuc_mt_er.jpg,13
13646_117452_15227-623-A4-3_Q9BRK5_SDF4_A-431_nuc_mt_er.jpg,0
5874_247299_35701-1184-A7-2_Q5XG92_CES4A_SiHa_nuc_mt_er.jpg,19
38611_254460_62701-1194-E11-4_A6NDV4_TMEM8B_PC-3_nuc_mt_er.jpg,13
34191_326201_53696-1335-A2-1_Q8NEN0_ARMC2_SiHa_nuc_mt_er.jpg,19
37914_232081_10917-1144-C3-1_Q9NZC2_TREM2_Hep-G2_nuc_mt_er.jpg,10
15038_246929_1535-1183-A10-1_P38484_IFNGR2_SiHa_nuc_mt_er.jpg,19
