-4.1346,3.339,2.1387,2.7855,-9.7579,24.502,1.6602,-11.862,9
-6.4394,0.2724,4.1229,-2.3537,-16.373,24.033,-0.13969,-3.0189,9
-3.8641,2.8598,1.5061,0.98855,-14.206,27.542,0.9985,-8.7975,9
7.4158,6.7589,-2.8155,13.665,-2.1684,21.518,2.8671,-20.077,19
-7.4706,-8.1074,6.0258,1.2679,-24.733,17.259,3.0331,7.1554,21
8.6202,-6.8882,-7.1315,3.6381,8.9385,-47.526,1.3797,25.696,10
5.3606,15.984,-11.281,-1.2058,32.256,-4.0136,-5.0516,-22.266,16
-0.33817,-1.8649,3.7252,8.4915,-4.9162,25.622,0.31231,-2.8531,4
3.1156,4.1827,16.347,-0.65158,6.5787,-30.413,-24.587,3.6711,17
-3.5058,4.0401,-8.3114,-7.3342,10.981,6.7668,10.935,-10.155,8
-1.7089,1.4348,2.1504,4.233,-7.7606,25.408,0.9849,-7.4221,4
-5.0088,10.658,11.603,-10.374,8.5802,-16.403,-24.015,-2.7481,6
1.4606,-16.171,10.151,9.3837,-23.811,10.417,6.1719,12.792,18
2.2923,-0.91803,-28.12,-0.54784,7.9862,-7.6461,19.401,5.7487,11
-14.43,7.085,9.4757,-14.218,-7.7485,14.735,-11.889,-3.0935,20
4.6419,0.26798,19.217,2.4674,2.7107,-30.914,-24.057,6.9184,17
12.171,-7.4813,-6.5011,6.1903,8.0083,-44.423,-0.55778,23.561,10
6.6441,4.3087,-17.511,13.796,3.0936,5.0533,14.404,-14.626,1
8.0266,17.019,-12.58,0.021836,36.799,-5.8044,-4.1903,-23.512,16
-13.277,5.0496,6.1222,-14.36,-9.5263,14.286,-9.2463,-0.45955,20
-8.9596,-3.7137,5.8085,-4.3455,-19.382,19.828,-0.71436,4.6571,21
-5.1542,4.4272,8.9933,-3.5892,-14.462,29.654,2.2796,-14.751,9
-7.1054,6.3344,-5.7351,-15.578,14.332,-8.9446,-6.1454,1.4591,5
-11.467,3.8341,10.519,-9.1953,-9.3833,12.676,-8.6838,-2.3511,20
3.5057,-19.405,28.687,13.421,-24.438,3.5444,-2.948,8.8594,15
-3.754,3.7733,-2.5847,5.3246,-13.223,29.025,1.2933,-10.993,9
-7.9358,-8.8328,7.6941,1.0081,-25.028,15.082,3.9869,6.5917,21
-4.2305,4.9562,-9.4045,-8.4222,11.902,5.1225,9.8426,-9.8077,8
-14.016,3.3112,6.1817,-14.525,-11.607,15.658,-6.3276,0.28399,20
7.2293,-7.1382,-30.523,4.2491,4.8757,-6.7107,25.886,12.888,11
6.2481,-18.561,-2.0286,7.5597,-13.663,8.9794,31.588,7.0965,13
6.4408,-17.771,-0.56143,7.9506,-12.417,7.1572,31.779,8.3986,13
-6.4942,7.5416,-3.5362,-14.336,13.667,-10.01,-9.0455,0.35181,5
-4.5657,3.6161,1.8719,1.6612,-13.436,27.14,0.94377,-11.065,9
1.9078,-17.144,29.489,12.509,-25.828,1.5392,-4.3984,6.3533,15
-8.1603,7.3034,-1.7519,-13.325,7.6642,-3.297,-7.7289,-1.2927,20
7.8776,-5.2861,-31.375,5.7477,5.9141,-4.3745,24.901,9.168,11
-9.3274,7.7719,7.8006,-11.617,-2.5991,10.818,-12.208,-5.4644,20
3.4929,16.949,-13.202,-3.3564,33.542,-5.2453,-4.2187,-21.808,16
7.8398,-0.12569,19.221,2.498,4.3525,-37.771,-24.52,10.803,17
-7.2077,7.7514,-3.8953,-14.649,12.336,-7.8234,-8.8677,0.17535,5
6.1265,15.428,-11.47,0.80136,30.285,-2.6071,-3.1637,-22.869,16
8.8376,6.3693,-3.1885,15.739,-3.5796,27.82,3.1461,-21.602,19
4.5841,-1.4637,19.396,1.5142,2.5129,-28.854,-22.155,9.6237,17
0.59327,-6.4144,6.5636,12.24,-2.8699,31.187,-0.18044,3.9245,4
-6.2887,3.2394,-5.6387,-18.75,16.474,-2.1758,-8.6741,6.5609,5
11.25,-5.207,-6.3904,5.7308,10.432,-45.845,1.3993,25.677,10
2.1435,-17.416,23.469,10.975,-23.568,4.6908,-2.251,10.383,15
-3.9359,9.452,10.67,-7.7939,6.2474,-17.021,-21.327,-1.0439,6
-0.77878,-2.534,-0.47549,1.5358,-6.6241,14.317,9.3963,-3.742,8
7.7434,-0.47867,20.844,4.453,3.9077,-37.139,-25.905,7.2193,17
5.8496,1.0108,19.428,2.7549,4.4356,-35.074,-23.695,7.8894,17
2.56,-6.18,-24.317,0.61088,3.0135,-7.5333,20.989,11.003,11
-1.493,2.8956,-0.91404,2.5759,-12.682,28.665,1.027,-7.6995,9
8.5766,6.4264,-8.0341,15.429,-2.3946,23.014,5.0369,-19.297,19
-0.011521,5.722,15.239,-6.221,9.049,-22.139,-25.473,2.3582,6
-4.9886,8.3929,7.5108,-11.107,9.3341,-11.851,-18.753,-1.1343,6
6.4539,6.8263,-5.5264,13.137,-3.8462,23.776,4.1984,-19.489,19
-1.1797,5.3562,-10.754,-4.3387,13.34,5.1329,11.482,-12.811,8
13.256,-6.9824,-2.6883,7.7827,9.5103,-47.514,-2.0789,25.024,10
8.7144,-6.656,-31.352,8.0717,4.9283,-3.8445,25.06,8.5854,11
7.9029,2.6604,-7.6357,12.046,4.3802,-0.67238,6.5358,-10.962,16
-0.23962,6.5761,13.325,-5.0982,7.4418,-20.902,-22.951,2.4549,6
6.018,5.8388,-1.7394,12.689,-0.47264,20.542,2.276,-18.272,20
9.425,16.376,-12.16,0.41251,33.022,-3.7144,-4.1676,-25.015,16
8.2829,-21.128,-2.831,9.6853,-14.807,6.6848,37.472,10.357,13
-8.4296,7.6087,-7.4538,-14.172,10.199,-5.4689,-3.6908,-0.9095,5
-6.2588,6.9252,-6.8004,-15.644,16.231,-8.0051,-7.0167,0.83508,5
5.8875,16.614,-11.383,-2.1168,35.525,-3.5902,-6.0553,-23.985,16
3.0787,-6.0209,-19.503,1.8601,1.5475,-3.3485,18.983,8.3423,0
-13.759,3.7288,8.7652,-14.56,-11.852,16.175,-8.4091,-0.44842,20
-17.663,7.796,9.8161,-16.337,-8.8448,13.64,-13.168,-1.7084,20
0.81373,-16.219,8.4279,8.7032,-24.373,10.912,7.6586,13.385,18
-5.152,8.7105,13.446,-12.384,9.0958,-13.098,-25.463,0.10467,6
-10.312,4.712,-8.9251,-15.595,6.3174,-1.6995,-0.60146,2.7808,0
1.4726,4.7221,-11.133,1.2371,9.3278,4.5731,9.9526,-11.822,8
-3.7731,3.3436,-1.7765,0.12524,-12.106,26.884,-0.47986,-6.1909,0
-7.0404,7.4097,-5.8684,-17.598,17.902,-9.4354,-8.9462,0.92026,5
4.039,-7.8457,-29.333,2.1791,2.9227,-7.5498,23.211,14.248,11
-10.345,7.7964,8.1773,-12.744,-3.1726,10.304,-12.772,-4.6194,20
-13.036,3.3921,-8.2597,-15.883,-0.0033892,1.7508,1.4527,3.983,0
4.3076,-19.048,28.88,14.627,-22.885,0.87396,-2.816,6.9028,15
8.0629,-3.4538,-7.6236,4.4749,9.849,-46.896,1.4334,24.108,10
-12.812,3.4984,10.6,-10.364,-10.501,13.386,-8.8888,-1.0489,20
-16.891,1.7416,0.98073,-17.471,-10.731,12.865,-2.8254,5.0568,0
9.0888,-20.439,-0.066412,9.8216,-13.048,6.0261,36.298,9.3307,13
-1.3757,-1.7207,18.469,-10.069,7.5522,-11.271,-25.103,7.8636,2
1.2069,-4.6683,1.4286,3.6704,-4.3586,21.471,5.116,2.907,4
-1.7736,6.5106,11.918,-8.1157,9.3306,-17.689,-22.487,1.7871,6
-5.8189,4.8362,6.2573,-2.147,-14.991,29.623,0.28415,-13.363,9
-9.4662,-8.2133,5.1431,1.6195,-27.331,15.507,4.4156,6.7243,21
11.338,1.281,20.089,6.5382,6.1805,-9.427,-22.584,6.7816,14
-11.94,1.2912,6.262,-10.345,-13.573,19.195,-4.9826,1.4221,20
6.6067,-17.715,-1.964,7.9687,-14.55,8.8713,33.596,4.9027,13
0.99112,-3.3615,-3.6896,3.2128,-4.812,11.661,12.121,-2.7456,1
-7.4567,6.0033,-6.982,-15.73,12.881,-5.0908,-5.4354,1.8525,5
-2.3528,5.042,-10.093,-5.6259,11.953,4.8592,10.128,-10.846,8
6.2761,-1.4759,19.231,4.8219,4.7505,-37.959,-24.24,9.2149,17
2.4298,16.139,-9.5664,-5.8239,32.618,-5.1259,-5.7223,-21.071,16
-2.0327,7.7301,10.661,-6.2293,6.8774,-20.417,-20.797,1.7354,6
4.0374,-3.0084,-7.3779,1.6421,5.8107,-39.813,0.69138,21.169,10
-9.2874,5.5113,-7.6883,-15.519,8.7025,-2.6167,-2.6086,1.7483,5
9.0201,-22.01,-1.4808,9.4606,-12.71,9.3631,38.566,9.8458,13
12.741,-7.4639,-4.7717,6.9552,10.238,-40.355,1.1789,22.44,10
8.9658,15.591,-11.311,-0.00931,35.137,-5.7959,-5.1783,-26.573,16
5.0587,-15.289,-1.9158,6.891,-11.961,7.8775,27.593,5.9821,21
5.2433,0.31357,18.084,0.87763,5.057,-27.124,-23.873,8.88,17
7.7088,7.514,-5.7332,15.453,-2.1225,23.126,4.4412,-21.905,19
7.1725,1.8125,-14.22,11.879,3.5001,4.9727,13.171,-10.777,1
-15.017,1.7868,4.0135,-14.615,-12.94,14.755,-4.4875,3.1337,20
2.9504,4.349,16.13,-2.8184,7.8196,-18.404,-24.073,4.93,6
-14.351,6.0147,8.2908,-14.373,-8.2309,13.663,-10.393,-1.7364,20
5.294,13.559,-10.369,-0.59739,27.7,-3.7362,-3.6947,-19.219,16
-11.077,7.0943,8.2023,-12.878,-5.2002,12.492,-11.669,-4.1621,20
-15.104,6.1736,10.799,-15.973,-10.427,15.472,-12.432,-1.6997,20
-5.3863,11.264,7.1635,-8.7131,6.7578,-16.481,-18.891,-3.0952,6
-10.195,3.614,-4.6654,-13.445,0.69442,8.128,-0.55974,0.9509,0
5.3343,-5.8296,-30.088,4.2764,5.4211,-6.3956,22.421,8.9971,11
4.2448,-7.0432,-28.203,2.0817,4.2079,-8.5898,23.325,12.2,11
10.108,-4.8827,-4.2526,6.6362,7.5553,-42.869,-1.597,23.522,10
0.55196,-15.328,26.248,11.453,-26.042,1.863,-2.9792,5.3013,15
-5.9422,9.7245,8.5542,-10.628,6.9858,-12.163,-19.576,-2.1119,6
-6.5969,9.2804,8.3274,-11.153,6.0857,-9.7133,-18.638,-2.0527,20
3.9612,-4.5998,-27.997,2.5395,4.4105,-5.86,21.996,8.627,11
-12.743,3.4669,6.1289,-12.092,-11.612,17.97,-7.4844,0.34517,20
-3.3646,3.7159,3.2593,2.1307,-9.0808,26.123,1.0948,-12.017,9
-3.2579,7.5553,7.9255,-9.8971,10.723,-14.978,-19.353,0.079497,6
7.1985,-1.3043,18.043,4.1668,2.3501,-36.77,-21.76,9.5929,17
8.1692,9.2538,-6.649,14.92,0.89262,17.694,3.8632,-23.873,19
4.7403,-14.94,27.609,15.545,-21.337,-0.42738,-2.5791,0.55403,15
-11.883,2.9832,-6.0196,-15.737,1.3256,6.2873,0.59442,3.0012,0
0.38273,-5.1341,5.8987,11.4,-2.9269,31.352,-0.21217,2.1779,7
-1.8514,5.1922,12.367,-9.6466,10.322,-14.794,-22.904,3.1266,6
-8.1301,-4.9495,6.0139,-2.2745,-20.949,19.629,0.5699,4.7873,21
6.6703,-7.4308,-30.468,6.0426,5.0366,-5.9551,22.692,9.993,11
2.1117,4.5504,15.421,-3.4731,7.7671,-20.755,-23.939,4.773,6
5.4215,1.0741,16.007,2.6915,4.7731,-34.399,-22.207,7.0502,17
0.22489,4.9006,14.43,-4.7023,6.6941,-21.797,-23.054,4.4255,6
7.3624,-0.5195,17.078,2.9278,5.2719,-35.928,-24.404,7.8878,17
4.2341,-18.076,27.564,13.415,-22.354,3.5035,-3.4314,7.8498,15
-4.5326,8.4521,10.704,-10.278,8.0037,-14.174,-21.767,-0.068751,6
8.7393,-20.316,1.495,9.1775,-13.126,10.826,36.297,6.7584,13
-5.3109,-2.4236,5.2884,-0.58249,-15.301,19.648,1.5742,-0.71705,20
-1.9109,4.8431,5.012,2.9416,-11.648,27.775,1.9235,-16.082,9
5.7109,-6.6225,-30.693,3.0449,5.1413,-8.5131,25.735,12.06,11
5.7074,-3.1706,-6.2961,2.5206,7.4845,-41.883,-0.61943,21.455,10
12.331,-6.9115,-1.9264,7.1717,9.3418,-48.902,-4.2979,25.021,10
6.5292,4.2666,-14.702,12.78,4.2388,3.1905,12.929,-14.895,1
9.1556,-5.6178,-6.9843,5.9181,10.426,-47.048,-0.39509,23.207,10
-10.911,2.7128,-4.6625,-16.297,4.6667,8.0729,-0.9574,3.1787,0
-12.978,4.8802,-10.096,-16.584,2.219,0.70851,1.4707,2.69,0
5.3912,-7.0724,-26.23,3.7913,3.479,-5.8937,22.742,10.589,11
-0.23664,-2.9588,-1.3287,1.9482,-6.1104,13.529,10.432,-3.3152,20
-2.9082,5.3476,0.28539,1.6384,-11.603,28.916,-0.36702,-12.023,9
7.0206,2.0352,-16.531,13.943,-1.2867,12.697,13.625,-10.718,1
6.6863,7.3033,-3.7189,13.765,-2.7129,24.008,4.6661,-22.789,19
-8.1207,-10.076,7.4934,0.44363,-26.888,15.296,3.9438,9.1619,21
3.1241,-4.9233,-22.34,1.8189,2.9511,-4.5638,19.39,7.918,11
6.7654,18.431,-12.426,2.9633,33.824,-3.2454,-5.4942,-24.829,16
-5.7009,-8.7674,7.584,2.7899,-23.724,16.454,2.3674,7.0928,21
-9.0352,5.4293,-7.9936,-16.832,11.184,-4.2024,-3.7018,2.7835,5
-0.42359,-4.0329,5.5312,10.658,-5.4979,26.418,-0.30257,-0.24373,4
-3.5046,4.3784,-6.7856,-14.525,18.736,-8.4927,-6.3337,3.4394,5
-2.7928,4.4273,-9.8535,-5.4107,9.6611,4.3337,8.988,-8.6568,8
7.5302,1.3914,18.817,5.2863,4.9223,-37.759,-24.642,9.0441,17
8.0959,7.7227,-6.5429,15.634,0.027927,17.914,5.8624,-22.95,19
-15.049,3.5523,-1.1243,-17.106,-6.1142,10.663,-3.3196,3.0419,0
0.94598,-3.0839,-28.552,-0.073756,3.8717,-8.628,21.984,8.1974,11
-15.933,2.938,0.85194,-17.077,-8.5724,12.169,-3.7467,3.5244,0
13.692,-6.7487,-4.0982,7.8888,10.535,-44.634,0.61421,25.106,10
-0.51172,-14.206,7.7694,9.3053,-25.675,10.131,5.4245,11.816,18
-7.769,5.5626,-7.5443,-13.329,8.9123,-0.99285,-1.2877,-0.43073,8
-10.53,3.3619,-5.9473,-14.269,1.9211,6.2047,0.30517,1.8875,0
6.0241,-16.751,29.177,15.689,-21.637,1.4993,-3.8057,4.0621,15
6.1275,4.2255,-18.483,13.801,1.6461,6.9812,14.629,-13.911,1
-5.9902,4.7929,-4.0881,-17.476,15.33,-0.67578,-10.823,4.0513,5
10.754,-7.8896,-4.7972,6.134,10.046,-42.329,-0.43384,24.123,10
7.2036,-21.137,-1.3735,8.0267,-14.163,7.455,31.077,9.3571,13
5.5509,7.303,-4.817,12.462,-5.3419,25.975,3.5773,-21.267,19
-13.476,5.0764,7.2637,-14.486,-10.17,16.798,-7.9041,-2.3239,20
-16.376,4.4862,5.4142,-16.342,-8.8933,15.048,-7.8412,1.6875,20
-16.533,7.0018,11.253,-14.626,-9.7182,13.89,-13.189,-1.9013,20
0.93506,4.3875,14.912,-5.5423,8.9357,-20.274,-24.168,4.058,6
-1.8997,4.2453,11.236,-10.8,11.685,-12.667,-21.961,3.6709,6
-4.6134,3.6993,4.9343,0.87392,-13.301,27.334,1.0668,-12.547,9
-3.7569,2.0921,5.7398,1.4373,-15.718,26.371,2.8683,-11.575,9
6.7303,0.70374,19.471,2.8795,5.1841,-28.706,-24.734,7.3196,17
-6.098,6.1568,-3.1695,-17.539,16.957,-6.1776,-12.058,2.9993,5
7.0255,15.66,-10.64,0.65528,34.995,-4.0534,-2.7292,-24.733,16
1.6093,-16.231,8.0728,9.4442,-22.309,13.12,6.5942,14.252,18
0.65603,-14.382,7.9465,8.9122,-23.037,10.595,6.6879,11.124,18
-6.9397,-10.746,10.792,0.92616,-24.748,14.522,3.0634,8.6557,21
7.8086,0.80285,-16.119,12.98,0.75813,9.3367,14.195,-8.913,1
-6.0144,5.83,-4.4745,-17.172,17.287,-7.7934,-9.9724,3.3413,5
10.28,1.5948,19.645,5.4914,6.299,-10.982,-22.777,6.4932,14
13.114,-6.6041,-6.0991,8.1698,11.067,-47.399,1.2522,25.437,10
-0.82795,-13.516,25.524,9.3872,-24.67,-0.30574,-4.5128,4.8127,15
2.5679,-16.804,26.276,11.936,-23.507,1.8543,-4.0658,8.3048,15
-7.7646,-3.549,5.4313,-1.9096,-20.473,21.473,0.54838,2.3618,21
-0.13291,5.3816,-9.7927,-3.2933,13.699,6.078,10.856,-13.548,8
1.1644,-16.462,27.517,12.33,-25.839,3.2987,-1.8232,4.4141,15
6.1903,2.3746,19.299,2.2878,6.6347,-34.191,-26.197,5.965,17
5.1438,-21.212,-2.6217,6.2213,-16.137,7.4035,35.584,8.5806,13
0.94846,-6.5542,5.949,10.828,-2.3028,30.945,0.46741,4.948,3
11.571,15.203,-13.589,3.1829,38.922,-4.5413,-3.9386,-23.97,16
-7.4038,-3.5051,3.6698,-1.0372,-20.721,22.125,0.80579,2.5662,21
-4.8541,5.9455,-6.2757,-14.932,17.61,-10.282,-7.2432,2.3965,5
12.151,-7.4492,-1.8884,6.373,8.659,-43.813,-1.0756,24.12,10
-16.807,3.0229,-1.027,-18.571,-7.0122,11.011,-2.8105,4.4778,0
0.43723,-14.909,8.0622,9.7748,-24.677,11.137,5.5252,12.58,18
-8.1377,6.7643,-5.426,-14.599,10.1,-4.415,-5.5994,0.26662,5
3.7722,16.731,-10.322,-3.9516,33.397,-5.0357,-6.4661,-21.869,16
-6.4626,-5.8678,6.4943,1.1224,-20.997,17.528,3.7114,2.0892,21
11.527,16.264,-13.283,3.5206,38.157,-4.8209,-2.9801,-26.662,16
0.9521,-15.741,28.298,13.336,-27.323,-0.3263,-4.3365,4.5388,15
6.5315,-6.6604,-29.177,5.0765,3.6326,-4.7451,24.282,10.689,11
6.1972,0.084688,18.02,2.5817,4.4254,-29.126,-24.173,8.6011,17
-14.571,6.5072,-9.9832,-18.596,2.6001,-0.24438,-0.11821,1.9251,0
-4.9463,2.283,7.0851,1.7246,-15.268,25.278,2.6644,-13.066,9
1.4651,-4.9623,0.89483,3.1578,-4.2105,19.974,6.1549,3.1975,5
3.7467,-5.1025,-25.301,2.3854,3.6083,-5.2437,20.843,8.6391,11
6.8776,5.1383,-16.137,14.219,3.4668,4.4793,13.233,-16.275,1
-14.176,3.0596,5.2333,-11.414,-13.62,17.023,-7.4114,1.9672,20
-4.8125,-10.932,7.7958,3.4255,-25.294,15.911,4.096,9.1668,21
11.51,1.6717,19.999,6.7395,6.5308,-8.3993,-22.573,6.1593,14
-2.6808,2.0943,3.1519,2.7069,-12.004,26.033,2.0819,-9.7412,9
-9.7469,-9.0904,9.1711,-2.262,-25.763,15.894,3.7418,7.6409,21
3.2088,-16.556,27.644,13.808,-24.696,0.32444,-4.3429,6.5444,15
2.434,-16.041,30.228,13.738,-24.571,0.72166,-4.6004,2.8664,15
5.7622,6.3087,-2.0577,11.359,-5.2223,26.532,5.125,-20.355,19
-14.459,3.8578,-2.5609,-17.135,-3.9813,9.1914,-2.7853,2.8801,0
-6.7175,-11.422,7.0457,1.819,-26.723,14.688,5.5909,10.219,21
-6.7368,-0.90525,4.2342,-3.1712,-16.073,22.713,-0.43978,-0.16836,20
0.91766,-4.2577,2.2892,4.943,-4.2763,23.69,3.5672,2.2664,4
-7.4543,-7.0663,7.7154,0.4684,-22.053,14.756,4.2208,3.2424,21
6.273,-2.3525,-6.5625,4.151,7.3923,-45.412,-0.084729,22.861,10
-2.4305,8.2271,12.351,-7.3361,7.6487,-18.688,-23.015,0.064188,6
6.7622,-4.5355,-8.3747,2.8391,8.5181,-46.734,1.8373,24.868,10
2.4207,-16.848,28.903,14.086,-27.006,1.5137,-1.514,3.849,15
0.23483,-2.6077,3.7364,9.8604,-4.124,25.167,0.3073,-1.9168,4
6.0825,-4.1198,-5.8246,3.2357,6.2022,-40.099,-0.15,21.565,10
7.6557,-20.316,-2.9905,8.2792,-12.882,4.8359,34.881,9.6883,13
5.1945,14.555,-9.772,-2.6799,31.628,-4.6352,-2.5451,-21.994,16
-10.028,3.0999,-9.3905,-14.288,4.0125,-0.71693,1.2799,4.1757,0
10.684,14.811,-13.081,2.8116,36.633,-3.353,-2.7726,-25.156,16
7.2742,5.7398,-1.8828,14.808,-2.0248,23.927,3.7864,-20.585,19
6.5644,-18.866,-0.7049,8.2832,-14.519,7.9447,36.07,7.8884,13
7.8227,4.4082,-14.662,14.626,2.0296,6.0056,11.483,-14.635,1
1.9359,-3.8488,-27.664,0.11311,4.8129,-8.3031,21.299,8.8955,11
-5.6432,4.5831,-7.9498,-11.007,12.889,7.6241,12.13,-11.183,8
6.1376,-1.5334,19.063,2.9062,4.535,-35.263,-23.547,11.72,17
-3.1038,6.8129,11.326,-10.267,9.8815,-14.511,-22.444,1.4802,6
7.1119,-3.7968,-4.7782,3.2968,8.2246,-41.957,-1.8213,21.252,10
-0.22233,0.11127,2.7153,7.567,-5.6173,25.803,0.70904,-6.1375,4
9.3989,16.674,-15.243,3.4815,36.623,-4.9895,-1.6236,-25.846,16
5.6109,4.5615,0.22383,12.467,-1.9415,21.295,2.3479,-17.239,19
2.8068,-14.968,28.487,13.851,-23.947,-2.2523,-4.7217,3.2123,15
4.3144,16.504,-11.847,-3.9803,34.531,-5.5268,-3.4843,-23.058,16
-3.8761,4.7891,-6.4953,-15.346,19.56,-11.317,-7.4291,4.2891,5
6.9551,1.6736,-15.432,11.975,1.7148,7.2336,13.796,-10.073,1
-2.6619,4.16,-2.443,3.1121,-10.189,26.767,0.15776,-9.4355,9
6.7455,3.773,-10.974,12.705,2.3146,4.6968,10.449,-14.271,1
-7.4594,-6.2953,5.8296,-0.29307,-22.579,19.161,1.7769,5.5595,21
7.1022,1.8249,20.648,3.2686,6.329,-33.322,-26.914,6.627,17
-8.688,8.3542,-7.2722,-16.511,12.76,-10.072,-7.5423,1.8825,5
-14.017,5.5123,10.959,-12.866,-9.3966,13.7,-11.319,-2.0141,20
-0.93245,-1.4511,18.264,-9.3336,7.4989,-12.403,-24.927,7.8125,2
-2.2828,8.5149,13.358,-7.6503,8.8139,-20.896,-24.731,-0.56234,6
-1.9131,3.5869,4.7539,0.040308,-10.408,28.581,2.4417,-12.05,9
6.5391,7.6688,-1.0478,12.851,-2.5045,22.581,1.4746,-22.614,19
3.9858,-16.739,26.644,12.652,-21.414,0.65689,-5.003,8.2721,15
6.3508,1.3635,-14.634,14.5,0.21009,7.0534,15.186,-11.884,1
-1.1467,5.7537,14.361,-6.9077,7.7784,-19.925,-23.99,3.2509,6
